BM_Returns,pnl,cumulative
-0.0019624672514313435,-2.3570700963618267,1198.7177986142758
0.0015646460846321375,1.8755691101806817,1200.5933677244566
0.0007115345908383919,0.8542637106671082,1201.4476314351236
0.0008370427393644686,1.0056630166194083,1202.453294451743
0.007695488006902673,9.253464906313997,1211.706759358057
0.0005031528617669423,0.6096737235933541,1212.3164330816505
-0.0005925944462060739,-0.7184119852885436,1211.598021096362
-0.003756184245747196,-4.550985399020633,1207.0470356973412
-0.0015827522106851566,-1.910456364150932,1205.1365793331904
0.0021749356911917594,2.621094559152505,1207.7576738923428
0.007507291353015866,9.066988741750542,1216.8246626340933
0.0021955703874654287,2.6716241960170257,1219.4962868301104
0.004174424362754614,5.090695010032402,1224.586981840143
-0.004011219709926239,-4.9120874380762665,1219.6748944020667
-0.008631020716408422,-10.527039280867491,1209.1478551211992
-0.00663809511563529,-8.026438471160919,1201.1214166500383
0.00632356747139462,7.595372319523607,1208.716788969562
0.0015002511791302187,1.813378787886077,1210.530167757448
0.009135724328457329,11.05906990391325,1221.5892376613613
-0.00316282139344648,-3.86366857487933,1217.725569086482
-0.0010969340964486207,-1.3357646968482626,1216.3898043896338
0.002908158040315856,3.5374537897939446,1219.9272581794278
0.008575225775086182,10.461151668070444,1230.3884098474982
7.258178414493166e-05,0.08930378597797682,1230.4777136334762
0.007147785279833618,8.795190488672688,1239.272904122149
0.00033529222633799094,0.4155185710634629,1239.6884226932125
-0.00043230017186479675,-0.5359175181890745,1239.1525051750234
0.004459292004863613,5.525742859133699,1244.6782480341571
0.004944781081796634,6.154661453803079,1250.8329094879603
0.0008661436002121992,1.0834009194878018,1251.916310407448
-0.00019544819997963092,-0.2446847893942766,1251.6716256180537
0.005128166675301138,6.418780718914505,1258.0904063369683
3.398471712534601e-05,0.042755846577473486,1258.1331621835457
-0.005780822450430323,-7.273044429581535,1250.8601177539642
0.0029460216619106028,3.685061002923226,1254.5451787568875
0.008378802677341701,10.511586502614332,1265.0567652595018
-0.007059870562045378,-8.931137016371908,1256.12562824313
0.0035333728907271933,4.43836024218194,1260.563988485312
-0.0028032386528962228,-3.5336616969710555,1257.030326788341
0.004902451368978156,6.162530046410561,1263.1928568347516
0.006655262605488987,8.406880183613127,1271.5997370183647
-0.002855178689662563,-3.6306444709153545,1267.9690925474495
0.006976215252569862,8.845625323216684,1276.814717870666
-0.001514532772802224,-1.9337777350113492,1274.8809401356548
0.0018701968845122874,2.3842783623657975,1277.2652184980207
0.00836655302646827,10.686307179427272,1287.951525677448
0.003862162248501333,4.974277760371135,1292.925803437819
-0.0026519776473655776,-3.4288103304192763,1289.4969931073997
0.0002890760711180551,0.3727627244860329,1289.8697558318856
0.0011409766124783616,1.4717112245473563,1291.341467056433
-0.009042160974207403,-11.676517417793413,1279.6649496386397
-0.015730711659182384,-20.130040343127586,1259.534909295512
0.010053584595046017,12.662840761016042,1272.197750056528
-0.0008668741908683941,-1.1028353952048442,1271.0949146613232
0.003134358792605374,3.984067522004696,1275.078982183328
-0.01770582037552626,-22.576319423146852,1252.5026627601812
0.007254613892351713,9.086423217467523,1261.5890859776487
0.014980414164082134,18.899127012831002,1280.4882129904797
0.01125059589785371,14.40625543632072,1294.8944684268004
0.003325672876785646,4.306395411946776,1299.2008638387472
-0.005400853672730133,-7.016793757077659,1292.1840700816695
0.007326397804890528,9.467054534560852,1301.6511246162304
0.0016884725532351208,2.1978021978021327,1303.8489268140324
0.006462646466197652,8.426314659330309,1312.2752414733627
-0.0016304457368023773,-2.1395935729715543,1310.1356479003912
0.0018435333204338544,2.4152787211925673,1312.5509266215838
-0.002919942636890105,-3.832573413731978,1308.7183532078518
0.004705785881164548,6.158548348946427,1314.8769015567982
-0.00381551976362815,-5.016938804628109,1309.85996275217
-0.01051810302712286,-13.777242039330638,1296.0827207128395
-0.03351362667122315,-43.436432436993286,1252.6462882758462
-0.030279995565056117,-37.930124053576634,1214.7161642222695
-0.0037785406053220116,-4.589854350454846,1210.1263098718148
-0.04416324258407911,-53.44310178024544,1156.6832080915694
-0.008238340444361891,-9.529150054535037,1147.1540580370345
0.046039229006110016,52.81408838325545,1199.96814642029
-0.028107896121075893,-33.728580008181495,1166.2395664121084
0.04220259077449118,49.218331166310236,1215.4578975784186
-0.033922077046888544,-41.230856448904284,1174.2270411295144
-0.01705385200037013,-20.025094174255266,1154.2019469552592
-0.07596969747745097,-87.68437273807595,1066.5175742171832
0.04939630628156144,52.68202875069992,1119.199602967883
-0.048868445131273974,-54.69354438857961,1064.5060585793035
-0.09511268097833658,-101.24802514915977,963.2580334301438
0.09287124972971839,89.45897737684831,1052.717010806992
-0.11984055240393443,-126.15818810012853,926.5588227068635
0.05995484974402432,55.55169499439007,982.1105177012536
-0.051830762729157875,-50.90353721678408,931.2069804844695
0.0047078080405855705,4.383943710174195,935.5909241946437
-0.04335951230846191,-40.566766193302904,895.0241580013408
-0.02929386782180443,-26.21871938181308,868.8054386195276
0.09382773976227554,81.51805059884269,950.3234892183704
0.011535011448221999,10.961992327648177,961.2854815460186
0.062414163303876835,59.99782902685909,1021.2833105728777
-0.033687352562252526,-34.40433094921297,986.8789796236647
0.03351600948370015,33.07624524033107,1019.9552248639958
-0.016012721914555605,-16.332259381045194,1003.6229654829506
-0.04414243033166543,-44.3023568330906,959.32060864986
0.02282934723487151,21.900663284435936,981.2212719342959
-0.015137125124949469,-14.852869168531505,966.3684027657645
0.07033131865275055,67.96596407086857,1034.334366836633
-0.0016030527844311804,-1.6580925867903267,1032.6762742498427
0.03405645287963033,35.16929087390197,1067.8455651237446
0.014487410153376512,15.470316682411816,1083.3158818061563
-0.010104660822607414,-10.946539549395071,1072.3693422567612
0.030572589146256046,32.78510731385679,1105.154449570618
-0.022030438529415775,-24.347037166775824,1080.8074124038421
0.005816689462164515,6.2867210863587255,1087.0941334902009
0.026793594848223412,29.127159774616942,1116.2212932648179
-0.01788104803401469,-19.959206561458206,1096.2620867033597
-0.030674795694063395,-33.62761553677317,1062.6344711665865
0.022930247703843776,24.366471642492865,1087.0009428090793
-0.0005394221197431159,-0.5863523527328391,1086.4145904563466
0.013918057304545428,15.120780526465683,1101.5353709828123
0.014714069804799612,16.208068341096936,1117.7434393239093
-0.005242380698498916,-5.859636632185457,1111.883802691724
0.026583916282167053,29.55822592625434,1141.4420286179784
-0.009212446303987654,-10.515473397757864,1130.9265552202205
-0.028059034078492195,-31.732706753195952,1099.1938484670245
0.004249827591976452,4.671384346145944,1103.8652328131705
0.009040556385797371,9.97955587956881,1113.8447886927393
-0.006979410390386298,-7.773979891479735,1106.0708088012595
0.011504630788313985,12.724936280990322,1118.7957450822498
0.016871538638701944,18.87580564197051,1137.6715507242204
0.00013307822091168653,0.1513993059522188,1137.8229500301727
-0.020500317528877154,-23.325731767262265,1114.4972182629103
-0.01746272460422804,-19.462157994703436,1095.035060268207
0.01152482269503552,12.62008491443862,1107.6551451826456
0.0039263632504382695,4.349056456204005,1112.0042016388495
0.03150119163168075,35.02945745105956,1147.0336590899092
-0.010484399194493177,-12.025958771418805,1135.0077003184904
0.01665110025908012,18.899127012831148,1153.9068273313214
-0.007773596407737116,-8.970005967806092,1144.9368213635153
0.002353711326488428,2.6948507645569637,1147.6316721280723
0.012289184036080147,14.103456824416272,1161.7351289524886
0.014827297215913804,17.2253920431465,1178.960520995635
-0.0021079145460738413,-2.4851480314534937,1176.4753729641816
0.004812335824971425,5.66159458451215,1182.1369675486937
0.003751234813537785,4.434473347038646,1186.5714408957324
0.008210832780053412,9.74273968278189,1196.3141805785142
0.013648979133831007,16.32846728822228,1212.6426478667365
-0.0033687022311144066,-4.085031993413157,1208.5576158733234
0.026211650818398713,31.678290221187993,1240.2359060945114
0.012041579421169235,14.934399164222848,1255.1703052587343
-0.007799170822611612,-9.78928762218243,1245.3810176365519
-0.0053130910724373814,-6.616822766587744,1238.764194869964
-0.05894405927443824,-73.01779012946693,1165.7464047404972
0.013060843963234703,15.22563189301748,1180.9720366335146
0.008312217041285264,9.816495888186465,1190.788532521701
0.01896239819380252,22.58020631829026,1213.3687388399912
-0.0036002995561740248,-4.368490931921056,1209.0002479080702
0.0005942198825281686,0.7184119852884602,1209.7186598933586
-0.005649494809462974,-6.834299289978034,1202.8843606033806
0.006495095537691675,7.812848842914121,1210.6972094462947
0.004307419569164139,5.214980852301384,1215.912190298596
-0.025855145939064572,-31.437587129257853,1184.474603169338
0.010959447267809841,12.981186953494348,1197.4557901228325
-0.024226905044785974,-29.010647722635024,1168.4451424001975
0.014685678433118632,17.159409628028808,1185.6045520282262
0.015409875731554612,18.27001881352044,1203.8745708417466
0.005022132820864389,6.046017994428366,1209.920588836175
0.004541250844364075,5.494552895665759,1215.4151417318408
0.01588172586745884,19.302890096143727,1234.7180318279845
-0.010818532028197159,-13.35783657312361,1221.3601952548609
0.007827461915415501,9.560150413361864,1230.9203456682228
-0.005643606159361103,-6.946829644496081,1223.9735160237267
0.01046620127324438,12.810353171824929,1236.7838691955517
-0.009362541127788226,-11.579439841528407,1225.2044293540232
0.013406370782667931,16.42554486448711,1241.6299742185104
0.009082050740923053,11.276546427303494,1252.9065206458138
-0.0034061012455366413,-4.267526460512686,1248.638994185301
0.002848612194617406,3.5568882655110605,1252.1958824508122
0.0084069387471426,10.527134083188153,1262.7230165340004
0.0016790373419135474,2.1201590972543043,1264.8431756312548
0.005747082068739751,7.269157534438228,1272.112333165693
-0.012319859824193036,-15.672245625228486,1256.4400875404644
-0.006190400054688405,-7.777866786623195,1248.6622207538412
0.007395138795039502,9.23403043059691,1257.8962511844381
-0.006473392152297919,-8.142855720822313,1249.7533954636158
0.01242838167815008,15.532412202385855,1265.2858076660016
-0.003750251937389204,-4.745140551550486,1260.540667114451
0.007670504990141325,9.668983477377472,1270.2096505918284
0.00718102343932614,9.121405273758185,1279.3310558655867
0.0036119303819721615,4.620854709281438,1283.9519105748682
0.006429743053199433,8.255480877660897,1292.207391452529
0.00642769555966427,8.30591571220477,1300.5133071647338
0.0006330295486443038,0.8232633518404022,1301.336570516574
0.002742218294476073,3.568548950941302,1304.9051194675153
-0.007969132154236114,-10.398961345775893,1294.5061581217394
0.013996549490237653,18.118619507568333,1312.6247776293078
-0.002047174350497949,-2.6871717765907928,1309.937605852717
-0.00017188262276812694,-0.22515551135656592,1309.7124503413604
0.0027098425110787527,3.549114475224138,1313.2615648165845
0.002303389154016955,3.024952444785855,1316.2865172613704
-0.0044043954214108005,-5.7974463098907485,1310.4890709514796
0.0031586327691348615,4.139353723100444,1314.62842467458
0.0034411070444764214,4.523777133016638,1319.1522018075966
0.010043718303008653,13.249193113749122,1332.4013949213456
0.0035963511532906,4.7917832932713855,1337.193178214617
0.010195626139483993,13.633521721344628,1350.8266999359616
0.0016730440109038458,2.259992520096867,1353.0866924560585
0.00673256535528588,9.10974458832802,1362.1964370443866
-0.0021949627140287475,-2.989970388495237,1359.2064666558913
0.007525003016613407,10.228032761786032,1369.4344994176772
0.015365910154807594,21.04260748094594,1390.477106898623
-0.03512584371534122,-48.841681546680846,1341.6354253519423
-0.008133027264274895,-10.911557493104393,1330.723867858838
-0.027756342102360998,-36.936026920066936,1293.787840938771
0.02014498633677464,26.063338378396704,1319.8511793171679
-0.01758479659017942,-23.20931451760082,1296.641864799567
0.0005330721905940639,0.6912037192846772,1297.3330685188516
0.012741829089357504,16.530396231038935,1313.8634647498907
0.005219359577689042,6.857525858518051,1320.7209906084088
-0.004618946596211537,-6.100339724115839,1314.620650884293
-0.008412365876402483,-11.059069903913048,1303.5615809803799
-0.011182581807410497,-14.57718402031046,1288.9843969600695
-0.011571097930805796,-14.914964688505616,1274.069432271564
0.010517945160813724,13.400592419701386,1287.4700246912653
-0.023721455093028143,-30.540662374333685,1256.9293623169317
0.0029874591429570607,3.7550251155049055,1260.6843874324366
0.0159767237756141,20.141606226237304,1280.825993658674
0.016110590199083896,20.634862700169325,1301.4608563588433
-0.0048126645432444715,-6.263494517818791,1295.1973618410245
0.008253718228220741,10.690194074570678,1305.8875559155952
0.005292907769290922,6.911942390525987,1312.7994983061212
-0.009577652178616392,-12.573536975038127,1300.225961331083
0.01797270867614209,23.368582416160347,1323.5945437472433
-0.013973515692226712,-18.49526912719776,1305.0992746200454
0.01739675486921799,22.70449216055914,1327.8037667806045
0.008010123642494982,10.635872344883213,1338.4396391254877
0.00879353312061526,11.769613296594313,1350.209252422082
0.01641581296364758,22.164782549547322,1372.3740349716293
-0.006306918994084421,-8.655451868150845,1363.7185831034785
-0.006623141753502759,-9.03210148778027,1354.6864816156983
-0.0015277553060997207,-2.0696294603899448,1352.6168521553084
0.00013491955745537076,0.18249446709947087,1352.799346622408
-0.016329861778318078,-22.09102634414293,1330.708320278265
0.004727334073110212,6.2907027838227,1336.9990230620879
-0.0021956999281005363,-2.9356486588079136,1334.06337440328
0.005218925396392127,6.962377225069856,1341.0257516283498
0.003445761353703114,4.620854709281638,1345.6466063376315
-0.018589516294535646,-25.014919515199995,1320.6316868224314
-0.0030256189119989285,-3.9957282074349947,1316.6359586149965
-0.035287878760604796,-46.46129007945867,1270.1746685355379
0.011947330894238384,15.17519705847363,1285.3498655940116
-0.012129550130175693,-15.590715629537153,1269.7591499644745
0.01231820260127181,15.641150464081074,1285.4003004285555
0.01779929009643455,22.879212837371984,1308.2795132659276
0.02204704770168342,28.843700836109072,1337.1232141020366
0.01946019413896294,26.02067733413974,1363.1438914361763
-0.00028771518741854685,-0.39219720020300675,1362.7516942359732
0.01169988923568721,15.944043878305973,1378.6957381142793
-0.0013997945931910616,-1.929890839867928,1376.7658472744113
0.007651855318760337,10.534813071154286,1387.3006603455656
-0.009978532303877019,-13.843224454448146,1373.4574358911175
0.013610335409063534,18.693216372550484,1392.150652263668
0.011648051240012336,16.215842131383802,1408.3664943950519
-0.004791925698091615,-6.748787596822849,1401.617706798229
-0.011563829610944043,-16.208068341096844,1385.4096384571321
0.003946442467421596,5.4674394319824255,1390.8770778891146
-0.006792562915180156,-9.447620058843741,1381.4294578302708
0.005635930617216234,7.785640576910046,1389.215098407181
0.016161668273416252,22.452033580878172,1411.667131988059
-0.001584418237524976,-2.236671149236458,1409.4304608388227
0.002396979198154181,3.378375495875519,1412.8088363346983
-0.004595548640170977,-6.492631726639463,1406.3162046080588
0.011271187194776155,15.850853197184556,1422.1670578052433
0.0017911667548251575,2.54733835374826,1424.7143961589916
-0.000624157213091503,-0.8892457669579397,1423.8251503920337
0.008836275129611826,12.581310765324945,1436.4064611573588
-0.0019356376714373402,-2.7803624577121804,1433.6260986996465
0.002787148065356293,3.99572820743501,1437.6218269070814
-0.007949201604598555,-11.427945733255678,1426.1938811738257
-0.0012851080682624305,-1.8328132636029935,1424.3610679102228
-0.0012649972997506032,-1.8018129047763174,1422.5592550054464
-0.004359258971957769,-6.201304195524052,1416.3579508099224
0.012921249154708825,18.30111397466783,1434.6590647845903
0.0017727951669590514,2.5433566562841143,1437.2024214408743
0.005757654753379748,8.274915353377935,1445.4773367942523
-0.0035111185091528663,-5.075242231779291,1440.402094562473
-0.0039062790518439305,-5.626612528221508,1434.7754820342514
-0.002073092860288006,-2.974422807921489,1431.80105922633
0.000745811250824957,1.0678533389140874,1432.868912565244
0.0035365890047962534,5.067468441492606,1437.9363810067366
0.008722529021144565,12.542441813890848,1450.4788228206276
-0.00222738052560012,-3.2307682827460527,1447.2480545378814
0.0013415471654707467,1.9415515252983475,1449.1896060631798
0.006438845522919845,9.331108006861879,1458.5207140700415
-0.014754827521051062,-21.520221571983694,1437.0004924980578
0.007082595157549276,10.17769272956267,1447.1781852276206
0.005709842747752214,8.26315986562714,1455.4413450932477
0.014847403800101189,21.60952535796187,1477.0508704512097
0.005491862685268911,8.111760559674963,1485.1626310108845
-0.006554750898592476,-9.734871090174561,1475.42775992071
0.0004157884466327033,0.6134658164162011,1476.0412257371263
0.0022756417379066196,3.3589410201582512,1479.4001667572845
-0.0037534511943366766,-5.552856322817008,1473.8473104344675
-0.007190027975370938,-10.597003393449038,1463.2503070410185
0.008136379515524483,11.905559824293453,1475.155866865312
0.013935625421946263,20.55721959962142,1495.7130864649334
0.0003167233075522802,0.4737271958944033,1496.1868136608277
-0.0030106116552376383,-4.504437459620153,1491.6823762012075
0.0036158389430824833,5.393683226578141,1497.0760594277856
-0.0014888337468982327,-2.2288973589495114,1494.847162068836
-0.025677883699462,-38.384511576074395,1456.4626504927617
0.009760625975629766,14.215987178934228,1470.678637671696
-0.019311475173124593,-28.400973999041653,1442.2776636726542
0.016051767614439383,23.151105892770005,1465.428769565424
0.013898223484416938,20.366856539914394,1485.7956261053384
0.0010087690809532646,1.4988246882306626,1487.294450793569
0.010853322230420792,16.142085925979327,1503.4365367195483
0.003897495164625342,5.859636632185509,1509.2961733517338
0.007399348360373592,11.167808165608289,1520.463981517342
-0.0011135249921484514,-1.6930746430811014,1518.770906874261
-0.00034518493235935477,-0.5242568327587477,1518.2466500415023
0.0016624551635393559,2.524016982887825,1520.7706670243901
0.0047110331133788375,7.164400970207124,1527.9350679945974
-0.0005692724183511411,-0.8698112912407996,1527.0652567033567
-0.0003204020092266724,-0.4892747764679997,1526.5759819268887
-0.004415835627354592,-6.741108608856575,1519.8348733180321
-0.0018548966445751658,-2.81913660682594,1517.0157367112063
-0.0077328394581538396,-11.730839147480731,1505.2848975637255
0.0012563181187927874,1.8911166907544534,1507.17601425448
0.01135161376597904,17.108879991164578,1524.2848942456444
-0.02447880752512621,-37.31267653969649,1486.972217705948
-0.004750214169902844,-7.0634364987986515,1479.9087812071493
0.023790763506800205,35.20815982533622,1515.1169410324856
-0.008080851690870694,-12.243435294809194,1502.8735057376764
-0.01306622187199813,-19.636878671516133,1483.2366270661603
-0.013417213930100202,-19.900903134306926,1463.3357239318534
0.01949596819778221,28.52914673645402,1491.8648706683075
-0.005359231030161227,-7.995248507693059,1483.8696221606144
0.01415464230382213,21.003643727191193,1504.8732658878057
0.006030313342701321,9.074857334357748,1513.9481232221635
0.010395487004435822,15.738228040346003,1529.6863512625096
0.0010153984958789497,1.5532412202385109,1531.239592482748
0.006491921301497117,9.940686928134516,1541.1802794108826
-0.0015696837343783798,-2.419165616335989,1538.7611137945466
0.00287938213053085,4.430681254215765,1543.1917950487625
-0.014760539319459198,-22.77834316828408,1520.4134518804785
-0.0006027039747036333,-0.9163592306412358,1519.4970926498372
0.007025118077311765,10.674646493997042,1530.1717391438342
-0.007630854183940605,-11.6765174177934,1518.4952217260409
-0.00546733601831495,-8.302123619381929,1510.193098106659
0.005240265846959469,7.913813314322235,1518.106911420981
0.016631202604519668,25.24794361916393,1543.354855040145
-0.0008680126852336212,-1.3396515919917424,1542.0152034481532
-0.0031578329337678124,-4.869426393819252,1537.145777054334
0.0036224990395776757,5.568309101070205,1542.7140861554042
0.011825201774944727,18.242905349837116,1560.9569915052414
0.014438226417743616,22.537450471712575,1583.494441976954
-0.0009735307519511682,-1.5415805348083196,1581.9528614421456
0.001475232784985625,2.333748725501275,1584.2866101676468
0.0042206328286402695,6.686692076848779,1590.9733022444957
0.007719934348738189,12.282209443922707,1603.2555116884184
-0.00019607884876882142,-0.3143644950141328,1602.9411471934043
0.0032944868090414303,5.280868465098408,1608.2220156585026
-0.004087726727828533,-6.573972117689539,1601.6480435408132
0.01109419052516647,17.768988549301902,1619.417032090115
0.0036088195555097347,5.844183853932343,1625.2612159440473
-0.005306560094486046,-8.624546311644549,1616.6366696324028
-0.006802319771775922,-10.996879581618472,1605.6397900507843
0.009306055472153574,14.942172954509617,1620.581963005294
-0.009210657476561801,-14.926625373935911,1605.6553376313582
0.010928696540176919,17.547719933088427,1623.2030575644467
0.001782270924804541,2.892987614550945,1626.0960451789977
-0.00021489588801437698,-0.3494413536254072,1625.7466038253722
-0.0008455399168898481,-1.374633648282458,1624.3719701770897
0.006762806734045723,10.98531369850874,1635.3572838755983
-0.007194706699326425,-11.765916006092034,1623.5913678695063
0.002748090747253684,4.4617764153631425,1628.0531442848694
-0.006678337608227225,-10.872688541670229,1617.1804557431992
0.0007034637617677753,1.137627846854436,1618.3180835900537
0.008165456466051824,13.214305859779,1631.5323894498326
0.007373341616968343,12.029845666562252,1643.562235116395
-0.010435647322188157,-17.15163583774199,1626.410599278653
-0.00867391280271812,-14.107343719559559,1612.3032555590935
-0.021449400664502738,-34.58293852116915,1577.7203170379244
0.012173141406923493,19.20581251987882,1596.9261295578033
0.014917956876899785,23.82287513633779,1620.7490046941411
-0.0025300521932207776,-4.1005795739868045,1616.6484251201543
-0.008517292959364653,-13.769468249043845,1602.8789568711104
-0.002943411456817757,-4.717932285546522,1598.1610245855638
0.010554741756143349,16.868176899234086,1615.029201484798
-0.0007838806801412357,-1.2659901889078602,1613.7632112958902
0.009911292190138532,15.994478712849833,1629.75769000874
-0.0021252837802967495,-3.4636975843894726,1626.2939924243506
0.0018768165702687245,3.0522555131105005,1629.3462479374612
0.0011653145418315525,1.8987008764002016,1631.2449488138614
0.0007688818911402162,1.2542347011569268,1632.4991835150183
-0.0004923335226864056,-0.80373407380263,1631.6954494412157
0.0014469348384307246,2.360956991505374,1634.0564064327211
-0.0036287033416374515,-5.929505942446501,1628.1269004902747
0.008834095710505974,14.383028867780522,1642.5099293580552
-0.0007967387044511831,-1.3086512331649411,1641.2012781248902
0.00017502486450582388,0.2872510313305939,1641.488529156221
-0.0018238673194856947,-2.9938572836386723,1638.4946718725823
0.004652243012262192,7.622675387848053,1646.1173472604303
0.0019484346695590737,3.2073521095648356,1649.3246993699952
0.0018152018730952513,2.9938572836386776,1652.3185566536338
-0.0020116937805257917,-3.3239589638674683,1648.9945976897664
-0.005390124612855707,-8.888286367473704,1640.1063113222926
-0.00043571559205179966,-0.714619892465686,1639.391691429827
-0.013124468779900589,-21.516145072199183,1617.8755463576279
0.014002289962720793,22.653962523694833,1640.5295088813227
0.005124491902218642,8.406880183613064,1648.9363890649358
-0.0010832833431588806,-1.7862653242025963,1647.1501237407333
0.005811249724885448,9.572000703433368,1656.7221244441666
0.0033305973193167304,5.51787426652646,1662.239998710693
0.0023149642620619026,3.8480261919850776,1666.0880249026782
0.00027733619326086867,0.46206651046402814,1666.5500914131421
0.0013281596467464851,2.2134445806966014,1668.7635359938388
0.0052216268542757405,8.71366049298157,1677.4771964868203
0.007500081663913916,12.58121596300452,1690.0584124498248
-0.0020218560598241897,-3.417054842668528,1686.6413576071564
0.003358975310182588,5.665386677335279,1692.3067442844917
-0.008561024934316985,-14.487880234332332,1677.8188640501594
0.011277947808795874,18.922353581370878,1696.7412176315302
0.0034511743312370946,5.85574973704191,1702.596967368572
-0.0035168126585656267,-5.987714567277242,1696.6092528012948
0.0011649345752446916,1.9764387792682898,1698.5856915805632
-0.0032622408541723713,-5.541195637386744,1693.0444959431766
-0.007538854211077806,-12.763615627783318,1680.2808803153932
-0.015869512427409305,-26.66523831170338,1653.6156420036898
0.015162609437855634,25.07312814003085,1678.6887701437206
0.008241819990835397,13.835450664161403,1692.524220807882
0.0020166699583279435,3.4132627498456665,1695.9374835577278
0.010145452020822843,17.206052369749955,1713.1435359274778
0.0023821998626283314,4.081050295949051,1717.224586223427
-0.0047124448070912095,-8.09232608395794,1709.132260139469
-0.0001862618826539153,-0.31834619247811885,1708.8139139469909
0.004206152980007483,7.187532736426386,1716.0014466834173
-0.0054060480514769305,-9.276786277174482,1706.7246604062427
-0.001842805614891363,-3.1451617872701787,1703.5794986189726
0.0082034265474622,13.975189284683225,1717.5546879036558
-0.004632387901412294,-7.956379556258863,1709.598308347397
0.006005446813494242,10.266901713220022,1719.865210060617
0.001675266241764728,2.881232126800154,1722.7464421874172
-0.0009399082741974318,-1.6192236353561411,1721.127218552061
0.0009926793341701323,1.7085274213343518,1722.8357459733954
0.0012757437876824707,2.1978970001228544,1725.0336429735182
0.004146380281677686,7.1526454824560215,1732.1862884559741
0.001607306655808216,2.7841545505350176,1734.9704430065092
0.002620850702215849,4.547098503877352,1739.5175415103865
-0.00706069881494753,-12.282209443922827,1727.2353320664638
-0.010748470745585936,-18.565138437458796,1708.670193629005
0.0012566922329095842,2.147272560937686,1710.8174661899427
0.008141567655737925,13.928736147603548,1724.7462023375463
0.00852379036424833,14.701375060258677,1739.447577397805
0.0014957363013194946,2.601754885756148,1742.0493322835612
0.002220118224179668,3.867555470022756,1745.916887753584
-0.005824918819612557,-10.169824136955235,1735.7470636166288
0.008807632480425154,15.287822215312405,1751.0348858319412
0.004306570844779589,7.540955787515794,1758.575841619457
-0.0013491160395050494,-2.372522874614901,1756.2033187448421
0.0003116886257619189,0.5473885989781011,1756.7507073438203
0.002842638410522902,4.993807038408821,1761.7445143822292
-0.0003350311257153127,-0.5902392478762551,1761.154275134353
-0.003395574405981705,-5.98013038163147,1755.1741447527215
-0.001318566739775151,-2.314314249784235,1752.8598305029373
-0.004605608657393345,-8.07298641056136,1744.786844092376
-0.007722578759925436,-13.474253822785116,1731.3125902695908
0.0022764876184568905,3.9413116754272512,1735.253901945018
-0.00574663850657553,-9.97187689160268,1725.2820250534153
0.008473996979569742,14.620034669208609,1739.9020597226238
-0.0015511404489350067,-2.6988324620210933,1737.2032272606027
-0.009110872450405094,-15.827437024003444,1721.3757902365992
-0.01697731100841482,-29.224332153202575,1692.1514580833966
-0.0008123585165593639,-1.3746336482823927,1690.7768244351141
0.009519611195260236,16.095537986579064,1706.8723624216932
0.012134715784494876,20.712410998396578,1727.5847734200897
0.001461009046688222,2.524016982887573,1730.1087904029773
-0.0027763826213396126,-4.803443978701725,1725.3053464242755
-0.020364110556098214,-35.13430881761128,1690.1710376066642
0.0015691842194003325,2.652189720299863,1692.8232273269641
-0.011909714125195148,-20.16104070195438,1672.6621866250098
0.01149147763018199,19.221360100452593,1691.8835467254623
-0.012985898136748442,-21.970627397017527,1669.9129193284448
0.010524514660609219,17.57502300141296,1687.4879423298578
0.004102792854185466,6.923413471315077,1694.411355801173
0.008298280656405366,14.060700977838463,1708.4720567790114
-0.0019137230947889883,-3.2695424318596378,1705.2025143471517
-0.006865763848056816,-11.707517776620259,1693.4949965705314
-0.0024167805585421087,-4.092805783699995,1689.4021907868314
0.00302251448379387,5.106242590606293,1694.5084333774378
0.01706310194558336,28.913570146369967,1723.4220035238077
0.007460210377712606,12.857090715866562,1736.2790942396744
0.00337476955709759,5.85954182986503,1742.1386360695394
0.007393339551406308,12.880222482085966,1755.0188585516253
0.0036640298040166996,6.430441404344523,1761.4492999559698
0.002995871849622578,5.277076372275486,1766.7263763282454
-0.0010725536274130976,-1.894908783577257,1764.8314675446682
0.004748196569493546,8.379766719929853,1773.211234264598
0.0018197952535197182,3.2268813876025564,1776.4381156522006
-0.005051568068462853,-8.973798060628978,1767.4643175915717
0.009829281576461124,17.372904453955268,1784.837222045527
0.001949334719149265,3.4792451649632716,1788.3164672104901
0.0018000771431341267,3.2191075973159733,1791.5355748078061
0.0036803630854131963,6.593501395727162,1798.1290762035333
0.006461279195357994,11.618213990642179,1809.7472901941755
0.004181942361150437,7.568258855840235,1817.3155490500158
0.003732799652949259,6.783674850793191,1824.099223900809
0.0008877879113036169,1.619413239997448,1825.7186371408063
-0.003498775895770745,-6.387780360087668,1819.3308567807187
-0.008225823395229703,-14.965494325370136,1804.3653624553485
0.0005509400447352153,0.9940971335098227,1805.3594595888583
0.007222656026415475,13.039490380645653,1818.398949969504
-1.0739820344718431e-05,-0.019529278037697113,1818.3794206914663
0.003865229864862485,7.028454442508,1825.4078751339744
-0.002601625374463401,-4.749027446693868,1820.6588476872805
0.0033847802152713324,6.162530046410609,1826.8213777336912
-0.001398665559303236,-2.5551121440350015,1824.266265589656
-0.0031971365563219223,-5.832428366181566,1818.4338372234745
0.001657132912945114,3.0133865616760978,1821.4472237851505
0.0022938506357221833,4.178127872213973,1825.6253516573645
